wavelength_m,flux_arb
1.00E-07,55257086493
1.01E-07,66497162838
1.03E-07,79526715784
1.04E-07,94544591401
1.06E-07,1.1176E+11
1.07E-07,1.31392E+11
1.09E-07,1.53667E+11
1.10E-07,1.78822E+11
1.12E-07,2.07099E+11
1.13E-07,2.38747E+11
1.15E-07,2.74018E+11
1.16E-07,3.13168E+11
1.17E-07,3.56458E+11
1.19E-07,4.04146E+11
1.20E-07,4.56492E+11
1.22E-07,5.13756E+11
1.23E-07,5.76191E+11
1.25E-07,6.4405E+11
1.26E-07,7.17579E+11
1.28E-07,7.97017E+11
1.29E-07,8.82597E+11
1.30E-07,9.74543E+11
1.32E-07,1.07307E+12
1.33E-07,1.17838E+12
1.35E-07,1.29066E+12
1.36E-07,1.4101E+12
1.38E-07,1.53685E+12
1.39E-07,1.67108E+12
1.41E-07,1.81293E+12
1.42E-07,1.96251E+12
1.44E-07,2.11994E+12
1.45E-07,2.2853E+12
1.46E-07,2.45868E+12
1.48E-07,2.64015E+12
1.49E-07,2.82973E+12
1.51E-07,3.02747E+12
1.52E-07,3.23338E+12
1.54E-07,3.44746E+12
1.55E-07,3.66969E+12
1.57E-07,3.90003E+12
1.58E-07,4.13845E+12
1.59E-07,4.38487E+12
1.61E-07,4.63923E+12
1.62E-07,4.90142E+12
1.64E-07,5.17135E+12
1.65E-07,5.4489E+12
1.67E-07,5.73394E+12
1.68E-07,6.02633E+12
1.70E-07,6.32591E+12
1.71E-07,6.63253E+12
1.73E-07,6.94601E+12
1.74E-07,7.26616E+12
1.75E-07,7.59279E+12
1.77E-07,7.92571E+12
1.78E-07,8.2647E+12
1.80E-07,8.60955E+12
1.81E-07,8.96004E+12
1.83E-07,9.31595E+12
1.84E-07,9.67703E+12
1.86E-07,1.00431E+13
1.87E-07,1.04138E+13
1.88E-07,1.0789E+13
1.90E-07,1.11684E+13
1.91E-07,1.15517E+13
1.93E-07,1.19388E+13
1.94E-07,1.23293E+13
1.96E-07,1.27231E+13
1.97E-07,1.31198E+13
1.99E-07,1.35192E+13
2.00E-07,1.3921E+13
2.02E-07,1.4325E+13
2.03E-07,1.4731E+13
2.04E-07,1.51387E+13
2.06E-07,1.55478E+13
2.07E-07,1.59581E+13
2.09E-07,1.63694E+13
2.10E-07,1.67814E+13
2.12E-07,1.7194E+13
2.13E-07,1.76068E+13
2.15E-07,1.80196E+13
2.16E-07,1.84322E+13
2.18E-07,1.88445E+13
2.19E-07,1.92561E+13
2.20E-07,1.96669E+13
2.22E-07,2.00766E+13
2.23E-07,2.04852E+13
2.25E-07,2.08923E+13
2.26E-07,2.12978E+13
2.28E-07,2.17015E+13
2.29E-07,2.21032E+13
2.31E-07,2.25028E+13
2.32E-07,2.29E+13
2.33E-07,2.32948E+13
2.35E-07,2.36869E+13
2.36E-07,2.40763E+13
2.38E-07,2.44627E+13
2.39E-07,2.48461E+13
2.41E-07,2.52262E+13
2.42E-07,2.5603E+13
2.44E-07,2.59763E+13
2.45E-07,2.63461E+13
2.47E-07,2.67121E+13
2.48E-07,2.70744E+13
2.49E-07,2.74328E+13
2.51E-07,2.77871E+13
2.52E-07,2.81374E+13
2.54E-07,2.84834E+13
2.55E-07,2.88253E+13
2.57E-07,2.91627E+13
2.58E-07,2.94958E+13
2.60E-07,2.98243E+13
2.61E-07,3.01484E+13
2.62E-07,3.04678E+13
2.64E-07,3.07826E+13
2.65E-07,3.10926E+13
2.67E-07,3.13979E+13
2.68E-07,3.16984E+13
2.70E-07,3.19941E+13
2.71E-07,3.22849E+13
2.73E-07,3.25708E+13
2.74E-07,3.28517E+13
2.76E-07,3.31277E+13
2.77E-07,3.33988E+13
2.78E-07,3.36649E+13
2.80E-07,3.39259E+13
2.81E-07,3.4182E+13
2.83E-07,3.44331E+13
2.84E-07,3.46791E+13
2.86E-07,3.49201E+13
2.87E-07,3.51561E+13
2.89E-07,3.53871E+13
2.90E-07,3.56131E+13
2.91E-07,3.58341E+13
2.93E-07,3.60502E+13
2.94E-07,3.62612E+13
2.96E-07,3.64674E+13
2.97E-07,3.66685E+13
2.99E-07,3.68648E+13
3.00E-07,3.70562E+13
3.02E-07,3.72428E+13
3.03E-07,3.74245E+13
3.05E-07,3.76014E+13
3.06E-07,3.77735E+13
3.07E-07,3.79409E+13
3.09E-07,3.81036E+13
3.10E-07,3.82616E+13
3.12E-07,3.84149E+13
3.13E-07,3.85637E+13
3.15E-07,3.87079E+13
3.16E-07,3.88475E+13
3.18E-07,3.89827E+13
3.19E-07,3.91134E+13
3.21E-07,3.92398E+13
3.22E-07,3.93617E+13
3.23E-07,3.94794E+13
3.25E-07,3.95928E+13
3.26E-07,3.97019E+13
3.28E-07,3.98069E+13
3.29E-07,3.99077E+13
3.31E-07,4.00045E+13
3.32E-07,4.00972E+13
3.34E-07,4.01859E+13
3.35E-07,4.02706E+13
3.36E-07,4.03515E+13
3.38E-07,4.04285E+13
3.39E-07,4.05017E+13
3.41E-07,4.05712E+13
3.42E-07,4.06369E+13
3.44E-07,4.0699E+13
3.45E-07,4.07575E+13
3.47E-07,4.08125E+13
3.48E-07,4.08639E+13
3.50E-07,4.09119E+13
3.51E-07,4.09565E+13
3.52E-07,4.09977E+13
3.54E-07,4.10356E+13
3.55E-07,4.10703E+13
3.57E-07,4.11017E+13
3.58E-07,4.113E+13
3.60E-07,4.11552E+13
3.61E-07,4.11774E+13
3.63E-07,4.11965E+13
3.64E-07,4.12126E+13
3.65E-07,4.12259E+13
3.67E-07,4.12362E+13
3.68E-07,4.12438E+13
3.70E-07,4.12486E+13
3.71E-07,4.12506E+13
3.73E-07,4.125E+13
3.74E-07,4.12467E+13
3.76E-07,4.12409E+13
3.77E-07,4.12325E+13
3.79E-07,4.12216E+13
3.80E-07,4.12083E+13
3.81E-07,4.11925E+13
3.83E-07,4.11744E+13
3.84E-07,4.1154E+13
3.86E-07,4.11313E+13
3.87E-07,4.11064E+13
3.89E-07,4.10793E+13
3.90E-07,4.105E+13
3.92E-07,4.10186E+13
3.93E-07,4.09852E+13
3.94E-07,4.09497E+13
3.96E-07,4.09122E+13
3.97E-07,4.08728E+13
3.99E-07,4.08315E+13
4.00E-07,4.07883E+13
4.02E-07,4.07433E+13
4.03E-07,4.06965E+13
4.05E-07,4.0648E+13
4.06E-07,4.05977E+13
4.08E-07,4.05458E+13
4.09E-07,4.04922E+13
4.10E-07,4.0437E+13
4.12E-07,4.03802E+13
4.13E-07,4.03219E+13
4.15E-07,4.02621E+13
4.16E-07,4.02008E+13
4.18E-07,4.01381E+13
4.19E-07,4.0074E+13
4.21E-07,4.00085E+13
4.22E-07,3.99416E+13
4.24E-07,3.98735E+13
4.25E-07,3.9804E+13
4.26E-07,3.97334E+13
4.28E-07,3.96615E+13
4.29E-07,3.95884E+13
4.31E-07,3.95141E+13
4.32E-07,3.94388E+13
4.34E-07,3.93623E+13
4.35E-07,3.92847E+13
4.37E-07,3.92061E+13
4.38E-07,3.91265E+13
4.39E-07,3.90459E+13
4.41E-07,3.89643E+13
4.42E-07,3.88818E+13
4.44E-07,3.87984E+13
4.45E-07,3.87141E+13
4.47E-07,3.86289E+13
4.48E-07,3.85428E+13
4.50E-07,3.8456E+13
4.51E-07,3.83683E+13
4.53E-07,3.82799E+13
4.54E-07,3.81907E+13
4.55E-07,3.81008E+13
4.57E-07,3.80102E+13
4.58E-07,3.79189E+13
4.60E-07,3.7827E+13
4.61E-07,3.77344E+13
4.63E-07,3.76411E+13
4.64E-07,3.75473E+13
4.66E-07,3.74529E+13
4.67E-07,3.73579E+13
4.68E-07,3.72624E+13
4.70E-07,3.71664E+13
4.71E-07,3.70698E+13
4.73E-07,3.69728E+13
4.74E-07,3.68752E+13
4.76E-07,3.67773E+13
4.77E-07,3.66789E+13
4.79E-07,3.658E+13
4.80E-07,3.64808E+13
4.82E-07,3.63812E+13
4.83E-07,3.62812E+13
4.84E-07,3.61808E+13
4.86E-07,3.60801E+13
4.87E-07,3.59791E+13
4.89E-07,3.58777E+13
4.90E-07,3.57761E+13
4.92E-07,3.56741E+13
4.93E-07,3.55719E+13
4.95E-07,3.54695E+13
4.96E-07,3.53668E+13
4.97E-07,3.52638E+13
4.99E-07,3.51607E+13
5.00E-07,3.50573E+13
5.02E-07,3.49537E+13
5.03E-07,3.485E+13
5.05E-07,3.47461E+13
5.06E-07,3.4642E+13
5.08E-07,3.45378E+13
5.09E-07,3.44334E+13
5.11E-07,3.4329E+13
5.12E-07,3.42244E+13
5.13E-07,3.41197E+13
5.15E-07,3.40149E+13
5.16E-07,3.391E+13
5.18E-07,3.3805E+13
5.19E-07,3.37E+13
5.21E-07,3.35949E+13
5.22E-07,3.34898E+13
5.24E-07,3.33846E+13
5.25E-07,3.32794E+13
5.27E-07,3.31742E+13
5.28E-07,3.3069E+13
5.29E-07,3.29638E+13
5.31E-07,3.28585E+13
5.32E-07,3.27533E+13
5.34E-07,3.26481E+13
5.35E-07,3.25429E+13
5.37E-07,3.24378E+13
5.38E-07,3.23327E+13
5.40E-07,3.22277E+13
5.41E-07,3.21227E+13
5.42E-07,3.20178E+13
5.44E-07,3.19129E+13
5.45E-07,3.18081E+13
5.47E-07,3.17034E+13
5.48E-07,3.15988E+13
5.50E-07,3.14943E+13
5.51E-07,3.13898E+13
5.53E-07,3.12855E+13
5.54E-07,3.11813E+13
5.56E-07,3.10772E+13
5.57E-07,3.09733E+13
5.58E-07,3.08694E+13
5.60E-07,3.07657E+13
5.61E-07,3.06621E+13
5.63E-07,3.05587E+13
5.64E-07,3.04554E+13
5.66E-07,3.03523E+13
5.67E-07,3.02493E+13
5.69E-07,3.01465E+13
5.70E-07,3.00438E+13
5.71E-07,2.99414E+13
5.73E-07,2.98391E+13
5.74E-07,2.97369E+13
5.76E-07,2.9635E+13
5.77E-07,2.95332E+13
5.79E-07,2.94316E+13
5.80E-07,2.93302E+13
5.82E-07,2.9229E+13
5.83E-07,2.9128E+13
5.85E-07,2.90272E+13
5.86E-07,2.89266E+13
5.87E-07,2.88262E+13
5.89E-07,2.87261E+13
5.90E-07,2.86261E+13
5.92E-07,2.85263E+13
5.93E-07,2.84268E+13
5.95E-07,2.83275E+13
5.96E-07,2.82284E+13
5.98E-07,2.81296E+13
5.99E-07,2.8031E+13
6.01E-07,2.79326E+13
6.02E-07,2.78344E+13
6.03E-07,2.77365E+13
6.05E-07,2.76388E+13
6.06E-07,2.75414E+13
6.08E-07,2.74442E+13
6.09E-07,2.73472E+13
6.11E-07,2.72505E+13
6.12E-07,2.71541E+13
6.14E-07,2.70579E+13
6.15E-07,2.69619E+13
6.16E-07,2.68662E+13
6.18E-07,2.67708E+13
6.19E-07,2.66756E+13
6.21E-07,2.65806E+13
6.22E-07,2.6486E+13
6.24E-07,2.63916E+13
6.25E-07,2.62974E+13
6.27E-07,2.62035E+13
6.28E-07,2.61099E+13
6.30E-07,2.60166E+13
6.31E-07,2.59235E+13
6.32E-07,2.58307E+13
6.34E-07,2.57381E+13
6.35E-07,2.56459E+13
6.37E-07,2.55539E+13
6.38E-07,2.54621E+13
6.40E-07,2.53707E+13
6.41E-07,2.52795E+13
6.43E-07,2.51886E+13
6.44E-07,2.5098E+13
6.45E-07,2.50076E+13
6.47E-07,2.49176E+13
6.48E-07,2.48278E+13
6.50E-07,2.47382E+13
6.51E-07,2.4649E+13
6.53E-07,2.456E+13
6.54E-07,2.44714E+13
6.56E-07,2.4383E+13
6.57E-07,2.42949E+13
6.59E-07,2.4207E+13
6.60E-07,2.41195E+13
6.61E-07,2.40322E+13
6.63E-07,2.39452E+13
6.64E-07,2.38585E+13
6.66E-07,2.37721E+13
6.67E-07,2.3686E+13
6.69E-07,2.36001E+13
6.70E-07,2.35145E+13
6.72E-07,2.34293E+13
6.73E-07,2.33443E+13
6.74E-07,2.32595E+13
6.76E-07,2.31751E+13
6.77E-07,2.3091E+13
6.79E-07,2.30071E+13
6.80E-07,2.29235E+13
6.82E-07,2.28402E+13
6.83E-07,2.27572E+13
6.85E-07,2.26745E+13
6.86E-07,2.25921E+13
6.88E-07,2.25099E+13
6.89E-07,2.2428E+13
6.90E-07,2.23464E+13
6.92E-07,2.22651E+13
6.93E-07,2.21841E+13
6.95E-07,2.21034E+13
6.96E-07,2.20229E+13
6.98E-07,2.19427E+13
6.99E-07,2.18629E+13
7.01E-07,2.17833E+13
7.02E-07,2.17039E+13
7.04E-07,2.16249E+13
7.05E-07,2.15461E+13
7.06E-07,2.14676E+13
7.08E-07,2.13894E+13
7.09E-07,2.13115E+13
7.11E-07,2.12339E+13
7.12E-07,2.11565E+13
7.14E-07,2.10794E+13
7.15E-07,2.10026E+13
7.17E-07,2.09261E+13
7.18E-07,2.08498E+13
7.19E-07,2.07739E+13
7.21E-07,2.06982E+13
7.22E-07,2.06228E+13
7.24E-07,2.05476E+13
7.25E-07,2.04728E+13
7.27E-07,2.03982E+13
7.28E-07,2.03239E+13
7.30E-07,2.02498E+13
7.31E-07,2.0176E+13
7.33E-07,2.01025E+13
7.34E-07,2.00293E+13
7.35E-07,1.99564E+13
7.37E-07,1.98837E+13
7.38E-07,1.98113E+13
7.40E-07,1.97391E+13
7.41E-07,1.96673E+13
7.43E-07,1.95957E+13
7.44E-07,1.95243E+13
7.46E-07,1.94533E+13
7.47E-07,1.93825E+13
7.48E-07,1.93119E+13
7.50E-07,1.92416E+13
7.51E-07,1.91716E+13
7.53E-07,1.91019E+13
7.54E-07,1.90324E+13
7.56E-07,1.89632E+13
7.57E-07,1.88943E+13
7.59E-07,1.88256E+13
7.60E-07,1.87571E+13
7.62E-07,1.8689E+13
7.63E-07,1.86211E+13
7.64E-07,1.85534E+13
7.66E-07,1.8486E+13
7.67E-07,1.84189E+13
7.69E-07,1.8352E+13
7.70E-07,1.82854E+13
7.72E-07,1.8219E+13
7.73E-07,1.81529E+13
7.75E-07,1.8087E+13
7.76E-07,1.80214E+13
7.77E-07,1.79561E+13
7.79E-07,1.7891E+13
7.80E-07,1.78261E+13
7.82E-07,1.77615E+13
7.83E-07,1.76971E+13
7.85E-07,1.7633E+13
7.86E-07,1.75692E+13
7.88E-07,1.75056E+13
7.89E-07,1.74422E+13
7.91E-07,1.73791E+13
7.92E-07,1.73162E+13
7.93E-07,1.72536E+13
7.95E-07,1.71912E+13
7.96E-07,1.7129E+13
7.98E-07,1.70671E+13
7.99E-07,1.70055E+13
8.01E-07,1.69441E+13
8.02E-07,1.68829E+13
8.04E-07,1.68219E+13
8.05E-07,1.67612E+13
8.07E-07,1.67007E+13
8.08E-07,1.66405E+13
8.09E-07,1.65805E+13
8.11E-07,1.65207E+13
8.12E-07,1.64612E+13
8.14E-07,1.64019E+13
8.15E-07,1.63428E+13
8.17E-07,1.6284E+13
8.18E-07,1.62254E+13
8.20E-07,1.6167E+13
8.21E-07,1.61089E+13
8.22E-07,1.6051E+13
8.24E-07,1.59933E+13
8.25E-07,1.59358E+13
8.27E-07,1.58786E+13
8.28E-07,1.58215E+13
8.30E-07,1.57648E+13
8.31E-07,1.57082E+13
8.33E-07,1.56518E+13
8.34E-07,1.55957E+13
8.36E-07,1.55398E+13
8.37E-07,1.54841E+13
8.38E-07,1.54287E+13
8.40E-07,1.53734E+13
8.41E-07,1.53184E+13
8.43E-07,1.52636E+13
8.44E-07,1.5209E+13
8.46E-07,1.51546E+13
8.47E-07,1.51005E+13
8.49E-07,1.50465E+13
8.50E-07,1.49928E+13
8.51E-07,1.49393E+13
8.53E-07,1.48859E+13
8.54E-07,1.48328E+13
8.56E-07,1.478E+13
8.57E-07,1.47273E+13
8.59E-07,1.46748E+13
8.60E-07,1.46225E+13
8.62E-07,1.45705E+13
8.63E-07,1.45186E+13
8.65E-07,1.4467E+13
8.66E-07,1.44155E+13
8.67E-07,1.43643E+13
8.69E-07,1.43133E+13
8.70E-07,1.42624E+13
8.72E-07,1.42118E+13
8.73E-07,1.41614E+13
8.75E-07,1.41111E+13
8.76E-07,1.40611E+13
8.78E-07,1.40113E+13
8.79E-07,1.39616E+13
8.80E-07,1.39122E+13
8.82E-07,1.38629E+13
8.83E-07,1.38139E+13
8.85E-07,1.3765E+13
8.86E-07,1.37164E+13
8.88E-07,1.36679E+13
8.89E-07,1.36196E+13
8.91E-07,1.35715E+13
8.92E-07,1.35236E+13
8.94E-07,1.34759E+13
8.95E-07,1.34284E+13
8.96E-07,1.33811E+13
8.98E-07,1.3334E+13
8.99E-07,1.3287E+13
9.01E-07,1.32402E+13
9.02E-07,1.31937E+13
9.04E-07,1.31473E+13
9.05E-07,1.31011E+13
9.07E-07,1.3055E+13
9.08E-07,1.30092E+13
9.10E-07,1.29635E+13
9.11E-07,1.2918E+13
9.12E-07,1.28727E+13
9.14E-07,1.28276E+13
9.15E-07,1.27827E+13
9.17E-07,1.27379E+13
9.18E-07,1.26933E+13
9.20E-07,1.26489E+13
9.21E-07,1.26047E+13
9.23E-07,1.25606E+13
9.24E-07,1.25167E+13
9.25E-07,1.2473E+13
9.27E-07,1.24295E+13
9.28E-07,1.23861E+13
9.30E-07,1.23429E+13
9.31E-07,1.22999E+13
9.33E-07,1.22571E+13
9.34E-07,1.22144E+13
9.36E-07,1.21719E+13
9.37E-07,1.21295E+13
9.39E-07,1.20874E+13
9.40E-07,1.20454E+13
9.41E-07,1.20035E+13
9.43E-07,1.19618E+13
9.44E-07,1.19203E+13
9.46E-07,1.1879E+13
9.47E-07,1.18378E+13
9.49E-07,1.17968E+13
9.50E-07,1.17559E+13
9.52E-07,1.17152E+13
9.53E-07,1.16747E+13
9.54E-07,1.16343E+13
9.56E-07,1.15941E+13
9.57E-07,1.15541E+13
9.59E-07,1.15142E+13
9.60E-07,1.14744E+13
9.62E-07,1.14349E+13
9.63E-07,1.13954E+13
9.65E-07,1.13562E+13
9.66E-07,1.1317E+13
9.68E-07,1.12781E+13
9.69E-07,1.12393E+13
9.70E-07,1.12006E+13
9.72E-07,1.11621E+13
9.73E-07,1.11238E+13
9.75E-07,1.10856E+13
9.76E-07,1.10475E+13
9.78E-07,1.10096E+13
9.79E-07,1.09719E+13
9.81E-07,1.09343E+13
9.82E-07,1.08969E+13
9.83E-07,1.08596E+13
9.85E-07,1.08224E+13
9.86E-07,1.07854E+13
9.88E-07,1.07485E+13
9.89E-07,1.07118E+13
9.91E-07,1.06752E+13
9.92E-07,1.06388E+13
9.94E-07,1.06025E+13
9.95E-07,1.05664E+13
9.97E-07,1.05304E+13
9.98E-07,1.04945E+13
9.99E-07,1.04588E+13
1.00E-06,1.04232E+13
1.00E-06,1.03878E+13
1.00E-06,1.03525E+13
1.01E-06,1.03173E+13
1.01E-06,1.02823E+13
1.01E-06,1.02474E+13
1.01E-06,1.02127E+13
1.01E-06,1.01781E+13
1.01E-06,1.01436E+13
1.01E-06,1.01093E+13
1.02E-06,1.00751E+13
1.02E-06,1.0041E+13
1.02E-06,1.00071E+13
1.02E-06,9.97325E+12
1.02E-06,9.93958E+12
1.02E-06,9.90604E+12
1.02E-06,9.87263E+12
1.03E-06,9.83935E+12
1.03E-06,9.8062E+12
1.03E-06,9.77318E+12
1.03E-06,9.7403E+12
1.03E-06,9.70754E+12
1.03E-06,9.6749E+12
1.03E-06,9.6424E+12
1.04E-06,9.61002E+12
1.04E-06,9.57777E+12
1.04E-06,9.54564E+12
1.04E-06,9.51364E+12
1.04E-06,9.48177E+12
1.04E-06,9.45001E+12
1.04E-06,9.41839E+12
1.05E-06,9.38688E+12
1.05E-06,9.3555E+12
1.05E-06,9.32424E+12
1.05E-06,9.2931E+12
1.05E-06,9.26209E+12
1.05E-06,9.23119E+12
1.05E-06,9.20041E+12
1.06E-06,9.16976E+12
1.06E-06,9.13922E+12
1.06E-06,9.1088E+12
1.06E-06,9.0785E+12
1.06E-06,9.04832E+12
1.06E-06,9.01825E+12
1.06E-06,8.9883E+12
