wavelength_m,flux_arb
1.07E-06,8.95847E+12
1.07E-06,8.92875E+12
1.07E-06,8.89915E+12
1.07E-06,8.86967E+12
1.07E-06,8.84029E+12
1.07E-06,8.81103E+12
1.07E-06,8.78189E+12
1.08E-06,8.75285E+12
1.08E-06,8.72393E+12
1.08E-06,8.69512E+12
1.08E-06,8.66642E+12
1.08E-06,8.63784E+12
1.08E-06,8.60936E+12
1.09E-06,8.58099E+12
1.09E-06,8.55274E+12
1.09E-06,8.52459E+12
1.09E-06,8.49655E+12
1.09E-06,8.46862E+12
1.09E-06,8.44079E+12
1.09E-06,8.41307E+12
1.10E-06,8.38546E+12
1.10E-06,8.35796E+12
1.10E-06,8.33056E+12
1.10E-06,8.30327E+12
1.10E-06,8.27608E+12
1.10E-06,8.249E+12
1.10E-06,8.22202E+12
1.11E-06,8.19514E+12
1.11E-06,8.16837E+12
1.11E-06,8.1417E+12
1.11E-06,8.11513E+12
1.11E-06,8.08866E+12
1.11E-06,8.0623E+12
1.11E-06,8.03604E+12
1.12E-06,8.00987E+12
1.12E-06,7.98381E+12
1.12E-06,7.95785E+12
1.12E-06,7.93198E+12
1.12E-06,7.90622E+12
1.12E-06,7.88055E+12
1.12E-06,7.85499E+12
1.13E-06,7.82951E+12
1.13E-06,7.80414E+12
1.13E-06,7.77886E+12
1.13E-06,7.75368E+12
1.13E-06,7.7286E+12
1.13E-06,7.70361E+12
1.13E-06,7.67872E+12
1.14E-06,7.65392E+12
1.14E-06,7.62921E+12
1.14E-06,7.6046E+12
1.14E-06,7.58009E+12
1.14E-06,7.55566E+12
1.14E-06,7.53133E+12
1.14E-06,7.5071E+12
1.15E-06,7.48295E+12
1.15E-06,7.45889E+12
1.15E-06,7.43493E+12
1.15E-06,7.41106E+12
1.15E-06,7.38728E+12
1.15E-06,7.36358E+12
1.15E-06,7.33998E+12
1.16E-06,7.31647E+12
1.16E-06,7.29305E+12
1.16E-06,7.26971E+12
1.16E-06,7.24646E+12
1.16E-06,7.2233E+12
1.16E-06,7.20023E+12
1.16E-06,7.17725E+12
1.17E-06,7.15435E+12
1.17E-06,7.13154E+12
1.17E-06,7.10881E+12
1.17E-06,7.08617E+12
1.17E-06,7.06362E+12
1.17E-06,7.04115E+12
1.17E-06,7.01876E+12
1.18E-06,6.99646E+12
1.18E-06,6.97425E+12
1.18E-06,6.95211E+12
1.18E-06,6.93006E+12
1.18E-06,6.9081E+12
1.18E-06,6.88621E+12
1.19E-06,6.86441E+12
1.19E-06,6.84269E+12
1.19E-06,6.82105E+12
1.19E-06,6.79949E+12
1.19E-06,6.77801E+12
1.19E-06,6.75661E+12
1.19E-06,6.7353E+12
1.20E-06,6.71406E+12
1.20E-06,6.6929E+12
1.20E-06,6.67182E+12
1.20E-06,6.65082E+12
1.20E-06,6.6299E+12
1.20E-06,6.60906E+12
1.20E-06,6.58829E+12
1.21E-06,6.5676E+12
1.21E-06,6.54699E+12
1.21E-06,6.52646E+12
1.21E-06,6.506E+12
1.21E-06,6.48562E+12
1.21E-06,6.46531E+12
1.21E-06,6.44508E+12
1.22E-06,6.42492E+12
1.22E-06,6.40484E+12
1.22E-06,6.38484E+12
1.22E-06,6.36491E+12
1.22E-06,6.34505E+12
1.22E-06,6.32526E+12
1.22E-06,6.30555E+12
1.23E-06,6.28592E+12
1.23E-06,6.26635E+12
1.23E-06,6.24686E+12
1.23E-06,6.22744E+12
1.23E-06,6.20809E+12
1.23E-06,6.18881E+12
1.23E-06,6.16961E+12
1.24E-06,6.15047E+12
1.24E-06,6.13141E+12
1.24E-06,6.11241E+12
1.24E-06,6.09349E+12
1.24E-06,6.07464E+12
1.24E-06,6.05585E+12
1.24E-06,6.03714E+12
1.25E-06,6.01849E+12
1.25E-06,5.99991E+12
1.25E-06,5.9814E+12
1.25E-06,5.96296E+12
1.25E-06,5.94459E+12
1.25E-06,5.92628E+12
1.25E-06,5.90804E+12
1.26E-06,5.88987E+12
1.26E-06,5.87176E+12
1.26E-06,5.85372E+12
1.26E-06,5.83575E+12
1.26E-06,5.81784E+12
1.26E-06,5.8E+12
1.26E-06,5.78222E+12
1.27E-06,5.76451E+12
1.27E-06,5.74687E+12
1.27E-06,5.72928E+12
1.27E-06,5.71177E+12
1.27E-06,5.69431E+12
1.27E-06,5.67692E+12
1.28E-06,5.65959E+12
1.28E-06,5.64233E+12
1.28E-06,5.62513E+12
1.28E-06,5.60799E+12
1.28E-06,5.59091E+12
1.28E-06,5.5739E+12
1.28E-06,5.55695E+12
1.29E-06,5.54006E+12
1.29E-06,5.52323E+12
1.29E-06,5.50646E+12
1.29E-06,5.48975E+12
1.29E-06,5.47311E+12
1.29E-06,5.45652E+12
1.29E-06,5.43999E+12
1.30E-06,5.42353E+12
1.30E-06,5.40712E+12
1.30E-06,5.39077E+12
1.30E-06,5.37449E+12
1.30E-06,5.35826E+12
1.30E-06,5.34209E+12
1.30E-06,5.32597E+12
1.31E-06,5.30992E+12
1.31E-06,5.29392E+12
1.31E-06,5.27798E+12
1.31E-06,5.2621E+12
1.31E-06,5.24628E+12
1.31E-06,5.23051E+12
1.31E-06,5.2148E+12
1.32E-06,5.19915E+12
1.32E-06,5.18355E+12
1.32E-06,5.16801E+12
1.32E-06,5.15252E+12
1.32E-06,5.13709E+12
1.32E-06,5.12172E+12
1.32E-06,5.1064E+12
1.33E-06,5.09113E+12
1.33E-06,5.07592E+12
1.33E-06,5.06077E+12
1.33E-06,5.04567E+12
1.33E-06,5.03062E+12
1.33E-06,5.01563E+12
1.33E-06,5.00069E+12
1.34E-06,4.9858E+12
1.34E-06,4.97097E+12
1.34E-06,4.95618E+12
1.34E-06,4.94146E+12
1.34E-06,4.92678E+12
1.34E-06,4.91216E+12
1.34E-06,4.89759E+12
1.35E-06,4.88307E+12
1.35E-06,4.8686E+12
1.35E-06,4.85419E+12
1.35E-06,4.83982E+12
1.35E-06,4.82551E+12
1.35E-06,4.81124E+12
1.35E-06,4.79703E+12
1.36E-06,4.78287E+12
1.36E-06,4.76876E+12
1.36E-06,4.7547E+12
1.36E-06,4.74068E+12
1.36E-06,4.72672E+12
1.36E-06,4.71281E+12
1.37E-06,4.69894E+12
1.37E-06,4.68513E+12
1.37E-06,4.67136E+12
1.37E-06,4.65765E+12
1.37E-06,4.64398E+12
1.37E-06,4.63036E+12
1.37E-06,4.61678E+12
1.38E-06,4.60326E+12
1.38E-06,4.58978E+12
1.38E-06,4.57635E+12
1.38E-06,4.56297E+12
1.38E-06,4.54963E+12
1.38E-06,4.53635E+12
1.38E-06,4.5231E+12
1.39E-06,4.50991E+12
1.39E-06,4.49676E+12
1.39E-06,4.48366E+12
1.39E-06,4.4706E+12
1.39E-06,4.45759E+12
1.39E-06,4.44462E+12
1.39E-06,4.4317E+12
1.40E-06,4.41883E+12
1.40E-06,4.406E+12
1.40E-06,4.39321E+12
1.40E-06,4.38047E+12
1.40E-06,4.36777E+12
1.40E-06,4.35512E+12
1.40E-06,4.34251E+12
1.41E-06,4.32995E+12
1.41E-06,4.31743E+12
1.41E-06,4.30495E+12
1.41E-06,4.29252E+12
1.41E-06,4.28013E+12
1.41E-06,4.26778E+12
1.41E-06,4.25548E+12
1.42E-06,4.24322E+12
1.42E-06,4.231E+12
1.42E-06,4.21882E+12
1.42E-06,4.20669E+12
1.42E-06,4.1946E+12
1.42E-06,4.18255E+12
1.42E-06,4.17054E+12
1.43E-06,4.15857E+12
1.43E-06,4.14665E+12
1.43E-06,4.13476E+12
1.43E-06,4.12292E+12
1.43E-06,4.11112E+12
1.43E-06,4.09936E+12
1.43E-06,4.08764E+12
1.44E-06,4.07596E+12
1.44E-06,4.06432E+12
1.44E-06,4.05272E+12
1.44E-06,4.04116E+12
1.44E-06,4.02963E+12
1.44E-06,4.01815E+12
1.44E-06,4.00671E+12
1.45E-06,3.99531E+12
1.45E-06,3.98395E+12
1.45E-06,3.97262E+12
1.45E-06,3.96134E+12
1.45E-06,3.95009E+12
1.45E-06,3.93889E+12
1.45E-06,3.92772E+12
1.46E-06,3.91659E+12
1.46E-06,3.90549E+12
1.46E-06,3.89444E+12
1.46E-06,3.88342E+12
1.46E-06,3.87244E+12
1.46E-06,3.8615E+12
1.47E-06,3.85059E+12
1.47E-06,3.83973E+12
1.47E-06,3.8289E+12
1.47E-06,3.8181E+12
1.47E-06,3.80735E+12
1.47E-06,3.79663E+12
1.47E-06,3.78594E+12
1.48E-06,3.77529E+12
1.48E-06,3.76468E+12
1.48E-06,3.75411E+12
1.48E-06,3.74357E+12
1.48E-06,3.73307E+12
1.48E-06,3.7226E+12
1.48E-06,3.71217E+12
1.49E-06,3.70177E+12
1.49E-06,3.69141E+12
1.49E-06,3.68108E+12
1.49E-06,3.67079E+12
1.49E-06,3.66053E+12
1.49E-06,3.65031E+12
1.49E-06,3.64012E+12
1.50E-06,3.62997E+12
1.50E-06,3.61985E+12
1.50E-06,3.60976E+12
1.50E-06,3.59971E+12
1.50E-06,3.5897E+12
1.50E-06,3.57971E+12
1.50E-06,3.56976E+12
1.51E-06,3.55985E+12
1.51E-06,3.54996E+12
1.51E-06,3.54011E+12
1.51E-06,3.5303E+12
1.51E-06,3.52051E+12
1.51E-06,3.51076E+12
1.51E-06,3.50104E+12
1.52E-06,3.49136E+12
1.52E-06,3.4817E+12
1.52E-06,3.47208E+12
1.52E-06,3.46249E+12
1.52E-06,3.45294E+12
1.52E-06,3.44341E+12
1.52E-06,3.43392E+12
1.53E-06,3.42446E+12
1.53E-06,3.41503E+12
1.53E-06,3.40563E+12
1.53E-06,3.39626E+12
1.53E-06,3.38693E+12
1.53E-06,3.37762E+12
1.53E-06,3.36835E+12
1.54E-06,3.35911E+12
1.54E-06,3.3499E+12
1.54E-06,3.34071E+12
1.54E-06,3.33156E+12
1.54E-06,3.32244E+12
1.54E-06,3.31335E+12
1.54E-06,3.30429E+12
1.55E-06,3.29526E+12
1.55E-06,3.28626E+12
1.55E-06,3.27729E+12
1.55E-06,3.26835E+12
1.55E-06,3.25944E+12
1.55E-06,3.25056E+12
1.56E-06,3.24171E+12
1.56E-06,3.23288E+12
1.56E-06,3.22409E+12
1.56E-06,3.21532E+12
1.56E-06,3.20659E+12
1.56E-06,3.19788E+12
1.56E-06,3.1892E+12
1.57E-06,3.18055E+12
1.57E-06,3.17193E+12
1.57E-06,3.16334E+12
1.57E-06,3.15477E+12
1.57E-06,3.14624E+12
1.57E-06,3.13773E+12
1.57E-06,3.12925E+12
1.58E-06,3.12079E+12
1.58E-06,3.11237E+12
1.58E-06,3.10397E+12
1.58E-06,3.0956E+12
1.58E-06,3.08726E+12
1.58E-06,3.07894E+12
1.58E-06,3.07066E+12
1.59E-06,3.06239E+12
1.59E-06,3.05416E+12
1.59E-06,3.04595E+12
1.59E-06,3.03777E+12
1.59E-06,3.02962E+12
1.59E-06,3.02149E+12
1.59E-06,3.01339E+12
1.60E-06,3.00532E+12
1.60E-06,2.99727E+12
1.60E-06,2.98925E+12
1.60E-06,2.98125E+12
1.60E-06,2.97328E+12
1.60E-06,2.96534E+12
1.60E-06,2.95742E+12
1.61E-06,2.94953E+12
1.61E-06,2.94166E+12
1.61E-06,2.93382E+12
1.61E-06,2.926E+12
1.61E-06,2.91821E+12
1.61E-06,2.91045E+12
1.61E-06,2.90271E+12
1.62E-06,2.89499E+12
1.62E-06,2.8873E+12
1.62E-06,2.87964E+12
1.62E-06,2.87199E+12
1.62E-06,2.86438E+12
1.62E-06,2.85679E+12
1.62E-06,2.84922E+12
1.63E-06,2.84168E+12
1.63E-06,2.83416E+12
1.63E-06,2.82666E+12
1.63E-06,2.81919E+12
1.63E-06,2.81175E+12
1.63E-06,2.80433E+12
1.63E-06,2.79693E+12
1.64E-06,2.78955E+12
1.64E-06,2.7822E+12
1.64E-06,2.77487E+12
1.64E-06,2.76757E+12
1.64E-06,2.76029E+12
1.64E-06,2.75303E+12
1.65E-06,2.7458E+12
1.65E-06,2.73859E+12
1.65E-06,2.7314E+12
1.65E-06,2.72423E+12
1.65E-06,2.71709E+12
1.65E-06,2.70997E+12
1.65E-06,2.70288E+12
1.66E-06,2.6958E+12
1.66E-06,2.68875E+12
1.66E-06,2.68172E+12
1.66E-06,2.67472E+12
1.66E-06,2.66773E+12
1.66E-06,2.66077E+12
1.66E-06,2.65383E+12
1.67E-06,2.64691E+12
1.67E-06,2.64002E+12
1.67E-06,2.63314E+12
1.67E-06,2.62629E+12
1.67E-06,2.61946E+12
1.67E-06,2.61265E+12
1.67E-06,2.60586E+12
1.68E-06,2.5991E+12
1.68E-06,2.59235E+12
1.68E-06,2.58563E+12
1.68E-06,2.57893E+12
1.68E-06,2.57225E+12
1.68E-06,2.56559E+12
1.68E-06,2.55895E+12
1.69E-06,2.55233E+12
1.69E-06,2.54573E+12
1.69E-06,2.53916E+12
1.69E-06,2.5326E+12
1.69E-06,2.52607E+12
1.69E-06,2.51955E+12
1.69E-06,2.51306E+12
1.70E-06,2.50659E+12
1.70E-06,2.50013E+12
1.70E-06,2.4937E+12
1.70E-06,2.48729E+12
1.70E-06,2.48089E+12
1.70E-06,2.47452E+12
1.70E-06,2.46817E+12
1.71E-06,2.46184E+12
1.71E-06,2.45552E+12
1.71E-06,2.44923E+12
1.71E-06,2.44296E+12
1.71E-06,2.4367E+12
1.71E-06,2.43047E+12
1.71E-06,2.42425E+12
1.72E-06,2.41806E+12
1.72E-06,2.41188E+12
1.72E-06,2.40573E+12
1.72E-06,2.39959E+12
1.72E-06,2.39347E+12
1.72E-06,2.38737E+12
1.72E-06,2.38129E+12
1.73E-06,2.37523E+12
1.73E-06,2.36918E+12
1.73E-06,2.36316E+12
1.73E-06,2.35715E+12
1.73E-06,2.35117E+12
1.73E-06,2.3452E+12
1.73E-06,2.33925E+12
1.74E-06,2.33332E+12
1.74E-06,2.3274E+12
1.74E-06,2.32151E+12
1.74E-06,2.31563E+12
1.74E-06,2.30977E+12
1.74E-06,2.30393E+12
1.75E-06,2.29811E+12
1.75E-06,2.29231E+12
1.75E-06,2.28652E+12
1.75E-06,2.28075E+12
1.75E-06,2.275E+12
1.75E-06,2.26927E+12
1.75E-06,2.26355E+12
1.76E-06,2.25786E+12
1.76E-06,2.25217E+12
1.76E-06,2.24651E+12
1.76E-06,2.24087E+12
1.76E-06,2.23524E+12
1.76E-06,2.22963E+12
1.76E-06,2.22403E+12
1.77E-06,2.21846E+12
1.77E-06,2.2129E+12
1.77E-06,2.20735E+12
1.77E-06,2.20183E+12
1.77E-06,2.19632E+12
1.77E-06,2.19083E+12
1.77E-06,2.18535E+12
1.78E-06,2.17989E+12
1.78E-06,2.17445E+12
1.78E-06,2.16903E+12
1.78E-06,2.16362E+12
1.78E-06,2.15823E+12
1.78E-06,2.15285E+12
1.78E-06,2.14749E+12
1.79E-06,2.14215E+12
1.79E-06,2.13682E+12
1.79E-06,2.13151E+12
1.79E-06,2.12622E+12
1.79E-06,2.12094E+12
1.79E-06,2.11568E+12
1.79E-06,2.11043E+12
1.80E-06,2.1052E+12
1.80E-06,2.09999E+12
1.80E-06,2.09479E+12
1.80E-06,2.0896E+12
1.80E-06,2.08444E+12
1.80E-06,2.07928E+12
1.80E-06,2.07415E+12
1.81E-06,2.06903E+12
1.81E-06,2.06392E+12
1.81E-06,2.05883E+12
1.81E-06,2.05376E+12
1.81E-06,2.0487E+12
1.81E-06,2.04365E+12
1.81E-06,2.03862E+12
1.82E-06,2.03361E+12
1.82E-06,2.02861E+12
1.82E-06,2.02363E+12
1.82E-06,2.01866E+12
1.82E-06,2.01371E+12
1.82E-06,2.00877E+12
1.82E-06,2.00384E+12
1.83E-06,1.99893E+12
1.83E-06,1.99404E+12
1.83E-06,1.98916E+12
1.83E-06,1.98429E+12
1.83E-06,1.97944E+12
1.83E-06,1.97461E+12
1.84E-06,1.96979E+12
1.84E-06,1.96498E+12
1.84E-06,1.96019E+12
1.84E-06,1.95541E+12
1.84E-06,1.95064E+12
1.84E-06,1.94589E+12
1.84E-06,1.94116E+12
1.85E-06,1.93643E+12
1.85E-06,1.93173E+12
1.85E-06,1.92703E+12
1.85E-06,1.92235E+12
1.85E-06,1.91769E+12
1.85E-06,1.91303E+12
1.85E-06,1.9084E+12
1.86E-06,1.90377E+12
1.86E-06,1.89916E+12
1.86E-06,1.89456E+12
1.86E-06,1.88998E+12
1.86E-06,1.88541E+12
1.86E-06,1.88085E+12
1.86E-06,1.87631E+12
1.87E-06,1.87178E+12
1.87E-06,1.86726E+12
1.87E-06,1.86276E+12
1.87E-06,1.85827E+12
1.87E-06,1.8538E+12
1.87E-06,1.84933E+12
1.87E-06,1.84488E+12
1.88E-06,1.84045E+12
1.88E-06,1.83602E+12
1.88E-06,1.83161E+12
1.88E-06,1.82721E+12
1.88E-06,1.82283E+12
1.88E-06,1.81846E+12
1.88E-06,1.8141E+12
1.89E-06,1.80975E+12
1.89E-06,1.80542E+12
1.89E-06,1.8011E+12
1.89E-06,1.79679E+12
1.89E-06,1.79249E+12
1.89E-06,1.78821E+12
1.89E-06,1.78394E+12
1.90E-06,1.77968E+12
1.90E-06,1.77544E+12
1.90E-06,1.7712E+12
1.90E-06,1.76698E+12
1.90E-06,1.76278E+12
1.90E-06,1.75858E+12
1.90E-06,1.7544E+12
1.91E-06,1.75022E+12
1.91E-06,1.74606E+12
1.91E-06,1.74192E+12
1.91E-06,1.73778E+12
1.91E-06,1.73366E+12
1.91E-06,1.72955E+12
1.91E-06,1.72545E+12
1.92E-06,1.72136E+12
1.92E-06,1.71728E+12
1.92E-06,1.71322E+12
1.92E-06,1.70917E+12
1.92E-06,1.70513E+12
1.92E-06,1.7011E+12
1.93E-06,1.69708E+12
1.93E-06,1.69308E+12
1.93E-06,1.68909E+12
1.93E-06,1.6851E+12
1.93E-06,1.68113E+12
1.93E-06,1.67717E+12
1.93E-06,1.67323E+12
1.94E-06,1.66929E+12
1.94E-06,1.66536E+12
1.94E-06,1.66145E+12
1.94E-06,1.65755E+12
1.94E-06,1.65366E+12
1.94E-06,1.64978E+12
1.94E-06,1.64591E+12
1.95E-06,1.64205E+12
1.95E-06,1.63821E+12
1.95E-06,1.63437E+12
1.95E-06,1.63055E+12
1.95E-06,1.62673E+12
1.95E-06,1.62293E+12
1.95E-06,1.61914E+12
1.96E-06,1.61536E+12
1.96E-06,1.61159E+12
1.96E-06,1.60783E+12
1.96E-06,1.60408E+12
1.96E-06,1.60034E+12
1.96E-06,1.59662E+12
1.96E-06,1.5929E+12
1.97E-06,1.58919E+12
1.97E-06,1.5855E+12
1.97E-06,1.58181E+12
1.97E-06,1.57814E+12
1.97E-06,1.57448E+12
1.97E-06,1.57082E+12
1.97E-06,1.56718E+12
1.98E-06,1.56355E+12
1.98E-06,1.55993E+12
1.98E-06,1.55632E+12
1.98E-06,1.55271E+12
1.98E-06,1.54912E+12
1.98E-06,1.54554E+12
1.98E-06,1.54197E+12
1.99E-06,1.53841E+12
1.99E-06,1.53486E+12
1.99E-06,1.53132E+12
1.99E-06,1.52779E+12
1.99E-06,1.52427E+12
1.99E-06,1.52076E+12
1.99E-06,1.51726E+12
2.00E-06,1.51377E+12
2.00E-06,1.51028E+12
2.00E-06,1.50681E+12
2.00E-06,1.50335E+12
2.00E-06,1.4999E+12
2.00E-06,1.49646E+12
2.00E-06,1.49303E+12
2.01E-06,1.4896E+12
2.01E-06,1.48619E+12
2.01E-06,1.48279E+12
2.01E-06,1.47939E+12
2.01E-06,1.47601E+12
2.01E-06,1.47264E+12
2.01E-06,1.46927E+12
2.02E-06,1.46592E+12
2.02E-06,1.46257E+12
2.02E-06,1.45923E+12
2.02E-06,1.4559E+12
2.02E-06,1.45259E+12
2.02E-06,1.44928E+12
2.03E-06,1.44598E+12
2.03E-06,1.44269E+12
2.03E-06,1.43941E+12
2.03E-06,1.43613E+12
2.03E-06,1.43287E+12
