wavelength_m,flux_arb
2.03E-06,1.42962E+12
2.03E-06,1.42637E+12
2.04E-06,1.42314E+12
2.04E-06,1.41991E+12
2.04E-06,1.41669E+12
2.04E-06,1.41348E+12
2.04E-06,1.41028E+12
2.04E-06,1.40709E+12
2.04E-06,1.40391E+12
2.05E-06,1.40074E+12
2.05E-06,1.39757E+12
2.05E-06,1.39442E+12
2.05E-06,1.39127E+12
2.05E-06,1.38813E+12
2.05E-06,1.385E+12
2.05E-06,1.38188E+12
2.06E-06,1.37877E+12
2.06E-06,1.37567E+12
2.06E-06,1.37257E+12
2.06E-06,1.36949E+12
2.06E-06,1.36641E+12
2.06E-06,1.36334E+12
2.06E-06,1.36028E+12
2.07E-06,1.35723E+12
2.07E-06,1.35418E+12
2.07E-06,1.35115E+12
2.07E-06,1.34812E+12
2.07E-06,1.3451E+12
2.07E-06,1.34209E+12
2.07E-06,1.33909E+12
2.08E-06,1.33609E+12
2.08E-06,1.33311E+12
2.08E-06,1.33013E+12
2.08E-06,1.32716E+12
2.08E-06,1.3242E+12
2.08E-06,1.32125E+12
2.08E-06,1.3183E+12
2.09E-06,1.31536E+12
2.09E-06,1.31243E+12
2.09E-06,1.30951E+12
2.09E-06,1.3066E+12
2.09E-06,1.3037E+12
2.09E-06,1.3008E+12
2.09E-06,1.29791E+12
2.10E-06,1.29503E+12
2.10E-06,1.29216E+12
2.10E-06,1.28929E+12
2.10E-06,1.28643E+12
2.10E-06,1.28358E+12
2.10E-06,1.28074E+12
2.10E-06,1.27791E+12
2.11E-06,1.27508E+12
2.11E-06,1.27226E+12
2.11E-06,1.26945E+12
2.11E-06,1.26665E+12
2.11E-06,1.26385E+12
2.11E-06,1.26106E+12
2.12E-06,1.25828E+12
2.12E-06,1.25551E+12
2.12E-06,1.25274E+12
2.12E-06,1.24998E+12
2.12E-06,1.24723E+12
2.12E-06,1.24449E+12
2.12E-06,1.24175E+12
2.13E-06,1.23902E+12
2.13E-06,1.2363E+12
2.13E-06,1.23359E+12
2.13E-06,1.23088E+12
2.13E-06,1.22818E+12
2.13E-06,1.22549E+12
2.13E-06,1.22281E+12
2.14E-06,1.22013E+12
2.14E-06,1.21746E+12
2.14E-06,1.2148E+12
2.14E-06,1.21214E+12
2.14E-06,1.20949E+12
2.14E-06,1.20685E+12
2.14E-06,1.20422E+12
2.15E-06,1.20159E+12
2.15E-06,1.19897E+12
2.15E-06,1.19635E+12
2.15E-06,1.19375E+12
2.15E-06,1.19115E+12
2.15E-06,1.18856E+12
2.15E-06,1.18597E+12
2.16E-06,1.18339E+12
2.16E-06,1.18082E+12
2.16E-06,1.17826E+12
2.16E-06,1.1757E+12
2.16E-06,1.17315E+12
2.16E-06,1.1706E+12
2.16E-06,1.16807E+12
2.17E-06,1.16554E+12
2.17E-06,1.16301E+12
2.17E-06,1.16049E+12
2.17E-06,1.15798E+12
2.17E-06,1.15548E+12
2.17E-06,1.15298E+12
2.17E-06,1.15049E+12
2.18E-06,1.14801E+12
2.18E-06,1.14553E+12
2.18E-06,1.14306E+12
2.18E-06,1.1406E+12
2.18E-06,1.13814E+12
2.18E-06,1.13569E+12
2.18E-06,1.13324E+12
2.19E-06,1.13081E+12
2.19E-06,1.12837E+12
2.19E-06,1.12595E+12
2.19E-06,1.12353E+12
2.19E-06,1.12112E+12
2.19E-06,1.11871E+12
2.19E-06,1.11631E+12
2.20E-06,1.11392E+12
2.20E-06,1.11153E+12
2.20E-06,1.10915E+12
2.20E-06,1.10678E+12
2.20E-06,1.10441E+12
2.20E-06,1.10205E+12
2.21E-06,1.09969E+12
2.21E-06,1.09734E+12
2.21E-06,1.095E+12
2.21E-06,1.09266E+12
2.21E-06,1.09033E+12
2.21E-06,1.08801E+12
2.21E-06,1.08569E+12
2.22E-06,1.08338E+12
2.22E-06,1.08107E+12
2.22E-06,1.07877E+12
2.22E-06,1.07647E+12
2.22E-06,1.07419E+12
2.22E-06,1.0719E+12
2.22E-06,1.06963E+12
2.23E-06,1.06736E+12
2.23E-06,1.06509E+12
2.23E-06,1.06283E+12
2.23E-06,1.06058E+12
2.23E-06,1.05833E+12
2.23E-06,1.05609E+12
2.23E-06,1.05386E+12
2.24E-06,1.05163E+12
2.24E-06,1.0494E+12
2.24E-06,1.04719E+12
2.24E-06,1.04497E+12
2.24E-06,1.04277E+12
2.24E-06,1.04057E+12
2.24E-06,1.03837E+12
2.25E-06,1.03618E+12
2.25E-06,1.034E+12
2.25E-06,1.03182E+12
2.25E-06,1.02965E+12
2.25E-06,1.02749E+12
2.25E-06,1.02532E+12
2.25E-06,1.02317E+12
2.26E-06,1.02102E+12
2.26E-06,1.01888E+12
2.26E-06,1.01674E+12
2.26E-06,1.0146E+12
2.26E-06,1.01248E+12
2.26E-06,1.01036E+12
2.26E-06,1.00824E+12
2.27E-06,1.00613E+12
2.27E-06,1.00402E+12
2.27E-06,1.00192E+12
2.27E-06,9.99828E+11
2.27E-06,9.97738E+11
2.27E-06,9.95655E+11
2.27E-06,9.93576E+11
2.28E-06,9.91503E+11
2.28E-06,9.89435E+11
2.28E-06,9.87373E+11
2.28E-06,9.85315E+11
2.28E-06,9.83264E+11
2.28E-06,9.81217E+11
2.28E-06,9.79176E+11
2.29E-06,9.77139E+11
2.29E-06,9.75108E+11
2.29E-06,9.73083E+11
2.29E-06,9.71062E+11
2.29E-06,9.69047E+11
2.29E-06,9.67037E+11
2.29E-06,9.65032E+11
2.30E-06,9.63032E+11
2.30E-06,9.61037E+11
2.30E-06,9.59047E+11
2.30E-06,9.57062E+11
2.30E-06,9.55083E+11
2.30E-06,9.53108E+11
2.31E-06,9.51139E+11
2.31E-06,9.49174E+11
2.31E-06,9.47215E+11
2.31E-06,9.4526E+11
2.31E-06,9.43311E+11
2.31E-06,9.41366E+11
2.31E-06,9.39427E+11
2.32E-06,9.37492E+11
2.32E-06,9.35562E+11
2.32E-06,9.33638E+11
2.32E-06,9.31718E+11
2.32E-06,9.29802E+11
2.32E-06,9.27892E+11
2.32E-06,9.25987E+11
2.33E-06,9.24086E+11
2.33E-06,9.2219E+11
2.33E-06,9.203E+11
2.33E-06,9.18413E+11
2.33E-06,9.16532E+11
2.33E-06,9.14655E+11
2.33E-06,9.12783E+11
2.34E-06,9.10916E+11
2.34E-06,9.09054E+11
2.34E-06,9.07196E+11
2.34E-06,9.05343E+11
2.34E-06,9.03494E+11
2.34E-06,9.01651E+11
2.34E-06,8.99812E+11
2.35E-06,8.97977E+11
2.35E-06,8.96147E+11
2.35E-06,8.94322E+11
2.35E-06,8.92501E+11
2.35E-06,8.90685E+11
2.35E-06,8.88874E+11
2.35E-06,8.87067E+11
2.36E-06,8.85264E+11
2.36E-06,8.83466E+11
2.36E-06,8.81673E+11
2.36E-06,8.79884E+11
2.36E-06,8.78099E+11
2.36E-06,8.76319E+11
2.36E-06,8.74544E+11
2.37E-06,8.72773E+11
2.37E-06,8.71006E+11
2.37E-06,8.69244E+11
2.37E-06,8.67486E+11
2.37E-06,8.65732E+11
2.37E-06,8.63983E+11
2.37E-06,8.62239E+11
2.38E-06,8.60498E+11
2.38E-06,8.58762E+11
2.38E-06,8.5703E+11
2.38E-06,8.55303E+11
2.38E-06,8.5358E+11
2.38E-06,8.51861E+11
2.38E-06,8.50146E+11
2.39E-06,8.48436E+11
2.39E-06,8.4673E+11
2.39E-06,8.45028E+11
2.39E-06,8.43331E+11
2.39E-06,8.41637E+11
2.39E-06,8.39948E+11
2.40E-06,8.38263E+11
2.40E-06,8.36582E+11
2.40E-06,8.34906E+11
2.40E-06,8.33233E+11
2.40E-06,8.31565E+11
2.40E-06,8.299E+11
2.40E-06,8.2824E+11
2.41E-06,8.26584E+11
2.41E-06,8.24932E+11
2.41E-06,8.23284E+11
2.41E-06,8.21641E+11
2.41E-06,8.20001E+11
2.41E-06,8.18365E+11
2.41E-06,8.16733E+11
2.42E-06,8.15106E+11
2.42E-06,8.13482E+11
2.42E-06,8.11862E+11
2.42E-06,8.10247E+11
2.42E-06,8.08635E+11
2.42E-06,8.07027E+11
2.42E-06,8.05423E+11
2.43E-06,8.03824E+11
2.43E-06,8.02228E+11
2.43E-06,8.00636E+11
2.43E-06,7.99048E+11
2.43E-06,7.97463E+11
2.43E-06,7.95883E+11
2.43E-06,7.94306E+11
2.44E-06,7.92734E+11
2.44E-06,7.91165E+11
2.44E-06,7.896E+11
2.44E-06,7.88039E+11
2.44E-06,7.86482E+11
2.44E-06,7.84928E+11
2.44E-06,7.83378E+11
2.45E-06,7.81832E+11
2.45E-06,7.8029E+11
2.45E-06,7.78752E+11
2.45E-06,7.77217E+11
2.45E-06,7.75686E+11
2.45E-06,7.74159E+11
2.45E-06,7.72636E+11
2.46E-06,7.71116E+11
2.46E-06,7.696E+11
2.46E-06,7.68087E+11
2.46E-06,7.66578E+11
2.46E-06,7.65073E+11
2.46E-06,7.63572E+11
2.46E-06,7.62074E+11
2.47E-06,7.6058E+11
2.47E-06,7.59089E+11
2.47E-06,7.57603E+11
2.47E-06,7.56119E+11
2.47E-06,7.54639E+11
2.47E-06,7.53163E+11
2.47E-06,7.51691E+11
2.48E-06,7.50222E+11
2.48E-06,7.48756E+11
2.48E-06,7.47294E+11
2.48E-06,7.45836E+11
2.48E-06,7.44381E+11
2.48E-06,7.4293E+11
2.48E-06,7.41482E+11
2.49E-06,7.40037E+11
2.49E-06,7.38596E+11
2.49E-06,7.37159E+11
2.49E-06,7.35725E+11
2.49E-06,7.34294E+11
2.49E-06,7.32867E+11
2.50E-06,7.31443E+11
2.50E-06,7.30023E+11
2.50E-06,7.28606E+11
2.50E-06,7.27193E+11
2.50E-06,7.25783E+11
2.50E-06,7.24376E+11
2.50E-06,7.22973E+11
2.51E-06,7.21573E+11
2.51E-06,7.20176E+11
2.51E-06,7.18783E+11
2.51E-06,7.17393E+11
2.51E-06,7.16006E+11
2.51E-06,7.14623E+11
2.51E-06,7.13243E+11
2.52E-06,7.11866E+11
2.52E-06,7.10493E+11
2.52E-06,7.09123E+11
2.52E-06,7.07756E+11
2.52E-06,7.06392E+11
2.52E-06,7.05032E+11
2.52E-06,7.03674E+11
2.53E-06,7.02321E+11
2.53E-06,7.0097E+11
2.53E-06,6.99622E+11
2.53E-06,6.98278E+11
2.53E-06,6.96937E+11
2.53E-06,6.95599E+11
2.53E-06,6.94264E+11
2.54E-06,6.92933E+11
2.54E-06,6.91604E+11
2.54E-06,6.90279E+11
2.54E-06,6.88957E+11
2.54E-06,6.87638E+11
2.54E-06,6.86322E+11
2.54E-06,6.85009E+11
2.55E-06,6.837E+11
2.55E-06,6.82393E+11
2.55E-06,6.8109E+11
2.55E-06,6.79789E+11
2.55E-06,6.78492E+11
2.55E-06,6.77198E+11
2.55E-06,6.75907E+11
2.56E-06,6.74618E+11
2.56E-06,6.73333E+11
2.56E-06,6.72051E+11
2.56E-06,6.70772E+11
2.56E-06,6.69496E+11
2.56E-06,6.68223E+11
2.56E-06,6.66953E+11
2.57E-06,6.65686E+11
2.57E-06,6.64422E+11
2.57E-06,6.63161E+11
2.57E-06,6.61903E+11
2.57E-06,6.60647E+11
2.57E-06,6.59395E+11
2.57E-06,6.58146E+11
2.58E-06,6.56899E+11
2.58E-06,6.55656E+11
2.58E-06,6.54415E+11
2.58E-06,6.53178E+11
2.58E-06,6.51943E+11
2.58E-06,6.50711E+11
2.59E-06,6.49482E+11
2.59E-06,6.48256E+11
2.59E-06,6.47032E+11
2.59E-06,6.45812E+11
2.59E-06,6.44594E+11
2.59E-06,6.4338E+11
2.59E-06,6.42168E+11
2.60E-06,6.40959E+11
2.60E-06,6.39752E+11
2.60E-06,6.38549E+11
2.60E-06,6.37348E+11
2.60E-06,6.3615E+11
2.60E-06,6.34955E+11
2.60E-06,6.33763E+11
2.61E-06,6.32573E+11
2.61E-06,6.31387E+11
2.61E-06,6.30203E+11
2.61E-06,6.29021E+11
2.61E-06,6.27843E+11
2.61E-06,6.26667E+11
2.61E-06,6.25494E+11
2.62E-06,6.24324E+11
2.62E-06,6.23156E+11
2.62E-06,6.21991E+11
2.62E-06,6.20829E+11
2.62E-06,6.19669E+11
2.62E-06,6.18512E+11
2.62E-06,6.17358E+11
2.63E-06,6.16207E+11
2.63E-06,6.15058E+11
2.63E-06,6.13911E+11
2.63E-06,6.12768E+11
2.63E-06,6.11627E+11
2.63E-06,6.10489E+11
2.63E-06,6.09353E+11
2.64E-06,6.0822E+11
2.64E-06,6.07089E+11
2.64E-06,6.05961E+11
2.64E-06,6.04836E+11
2.64E-06,6.03713E+11
2.64E-06,6.02593E+11
2.64E-06,6.01476E+11
2.65E-06,6.00361E+11
2.65E-06,5.99248E+11
2.65E-06,5.98138E+11
2.65E-06,5.97031E+11
2.65E-06,5.95926E+11
2.65E-06,5.94824E+11
2.65E-06,5.93724E+11
2.66E-06,5.92627E+11
2.66E-06,5.91532E+11
2.66E-06,5.9044E+11
2.66E-06,5.8935E+11
2.66E-06,5.88263E+11
2.66E-06,5.87178E+11
2.66E-06,5.86096E+11
2.67E-06,5.85016E+11
2.67E-06,5.83939E+11
2.67E-06,5.82864E+11
2.67E-06,5.81792E+11
2.67E-06,5.80722E+11
2.67E-06,5.79654E+11
2.68E-06,5.78589E+11
2.68E-06,5.77526E+11
2.68E-06,5.76466E+11
2.68E-06,5.75408E+11
2.68E-06,5.74352E+11
2.68E-06,5.73299E+11
2.68E-06,5.72249E+11
2.69E-06,5.712E+11
2.69E-06,5.70154E+11
2.69E-06,5.69111E+11
2.69E-06,5.6807E+11
2.69E-06,5.67031E+11
2.69E-06,5.65994E+11
2.69E-06,5.6496E+11
2.70E-06,5.63928E+11
2.70E-06,5.62899E+11
2.70E-06,5.61872E+11
2.70E-06,5.60847E+11
2.70E-06,5.59824E+11
2.70E-06,5.58804E+11
2.70E-06,5.57786E+11
2.71E-06,5.56771E+11
2.71E-06,5.55757E+11
2.71E-06,5.54746E+11
2.71E-06,5.53738E+11
2.71E-06,5.52731E+11
2.71E-06,5.51727E+11
2.71E-06,5.50725E+11
2.72E-06,5.49725E+11
2.72E-06,5.48728E+11
2.72E-06,5.47733E+11
2.72E-06,5.4674E+11
2.72E-06,5.45749E+11
2.72E-06,5.4476E+11
2.72E-06,5.43774E+11
2.73E-06,5.4279E+11
2.73E-06,5.41808E+11
2.73E-06,5.40828E+11
2.73E-06,5.39851E+11
2.73E-06,5.38875E+11
2.73E-06,5.37902E+11
2.73E-06,5.36931E+11
2.74E-06,5.35963E+11
2.74E-06,5.34996E+11
2.74E-06,5.34031E+11
2.74E-06,5.33069E+11
2.74E-06,5.32109E+11
2.74E-06,5.31151E+11
2.74E-06,5.30195E+11
2.75E-06,5.29241E+11
2.75E-06,5.2829E+11
2.75E-06,5.2734E+11
2.75E-06,5.26393E+11
2.75E-06,5.25447E+11
2.75E-06,5.24504E+11
2.75E-06,5.23563E+11
2.76E-06,5.22624E+11
2.76E-06,5.21687E+11
2.76E-06,5.20752E+11
2.76E-06,5.1982E+11
2.76E-06,5.18889E+11
2.76E-06,5.1796E+11
2.76E-06,5.17034E+11
2.77E-06,5.16109E+11
2.77E-06,5.15187E+11
2.77E-06,5.14266E+11
2.77E-06,5.13348E+11
2.77E-06,5.12432E+11
2.77E-06,5.11517E+11
2.78E-06,5.10605E+11
2.78E-06,5.09695E+11
2.78E-06,5.08786E+11
2.78E-06,5.0788E+11
2.78E-06,5.06976E+11
2.78E-06,5.06074E+11
2.78E-06,5.05173E+11
2.79E-06,5.04275E+11
2.79E-06,5.03379E+11
2.79E-06,5.02484E+11
2.79E-06,5.01592E+11
2.79E-06,5.00701E+11
2.79E-06,4.99813E+11
2.79E-06,4.98926E+11
2.80E-06,4.98042E+11
2.80E-06,4.97159E+11
2.80E-06,4.96279E+11
2.80E-06,4.954E+11
2.80E-06,4.94523E+11
2.80E-06,4.93648E+11
2.80E-06,4.92775E+11
2.81E-06,4.91904E+11
2.81E-06,4.91035E+11
2.81E-06,4.90168E+11
2.81E-06,4.89302E+11
2.81E-06,4.88439E+11
2.81E-06,4.87577E+11
2.81E-06,4.86717E+11
2.82E-06,4.8586E+11
2.82E-06,4.85004E+11
2.82E-06,4.8415E+11
2.82E-06,4.83297E+11
2.82E-06,4.82447E+11
2.82E-06,4.81599E+11
2.82E-06,4.80752E+11
2.83E-06,4.79907E+11
2.83E-06,4.79064E+11
2.83E-06,4.78223E+11
2.83E-06,4.77384E+11
2.83E-06,4.76546E+11
2.83E-06,4.75711E+11
2.83E-06,4.74877E+11
2.84E-06,4.74045E+11
2.84E-06,4.73214E+11
2.84E-06,4.72386E+11
2.84E-06,4.71559E+11
2.84E-06,4.70735E+11
2.84E-06,4.69911E+11
2.84E-06,4.6909E+11
2.85E-06,4.68271E+11
2.85E-06,4.67453E+11
2.85E-06,4.66637E+11
2.85E-06,4.65823E+11
2.85E-06,4.6501E+11
2.85E-06,4.642E+11
2.85E-06,4.63391E+11
2.86E-06,4.62584E+11
2.86E-06,4.61778E+11
2.86E-06,4.60975E+11
2.86E-06,4.60173E+11
2.86E-06,4.59372E+11
2.86E-06,4.58574E+11
2.87E-06,4.57777E+11
2.87E-06,4.56982E+11
2.87E-06,4.56189E+11
2.87E-06,4.55397E+11
2.87E-06,4.54607E+11
2.87E-06,4.53819E+11
2.87E-06,4.53032E+11
2.88E-06,4.52248E+11
2.88E-06,4.51464E+11
2.88E-06,4.50683E+11
2.88E-06,4.49903E+11
2.88E-06,4.49125E+11
2.88E-06,4.48348E+11
2.88E-06,4.47574E+11
2.89E-06,4.46801E+11
2.89E-06,4.46029E+11
2.89E-06,4.45259E+11
2.89E-06,4.44491E+11
2.89E-06,4.43724E+11
2.89E-06,4.4296E+11
2.89E-06,4.42196E+11
2.90E-06,4.41435E+11
2.90E-06,4.40675E+11
2.90E-06,4.39916E+11
2.90E-06,4.39159E+11
2.90E-06,4.38404E+11
2.90E-06,4.37651E+11
2.90E-06,4.36899E+11
2.91E-06,4.36148E+11
2.91E-06,4.354E+11
2.91E-06,4.34652E+11
2.91E-06,4.33907E+11
2.91E-06,4.33163E+11
2.91E-06,4.3242E+11
2.91E-06,4.3168E+11
2.92E-06,4.3094E+11
2.92E-06,4.30203E+11
2.92E-06,4.29467E+11
2.92E-06,4.28732E+11
2.92E-06,4.27999E+11
2.92E-06,4.27268E+11
2.92E-06,4.26538E+11
2.93E-06,4.25809E+11
2.93E-06,4.25083E+11
2.93E-06,4.24357E+11
2.93E-06,4.23634E+11
2.93E-06,4.22911E+11
2.93E-06,4.22191E+11
2.93E-06,4.21472E+11
2.94E-06,4.20754E+11
2.94E-06,4.20038E+11
2.94E-06,4.19323E+11
2.94E-06,4.1861E+11
2.94E-06,4.17898E+11
2.94E-06,4.17188E+11
2.94E-06,4.1648E+11
2.95E-06,4.15773E+11
2.95E-06,4.15067E+11
2.95E-06,4.14363E+11
2.95E-06,4.1366E+11
2.95E-06,4.12959E+11
2.95E-06,4.12259E+11
2.96E-06,4.11561E+11
2.96E-06,4.10864E+11
2.96E-06,4.10169E+11
2.96E-06,4.09475E+11
2.96E-06,4.08783E+11
2.96E-06,4.08092E+11
2.96E-06,4.07402E+11
2.97E-06,4.06714E+11
2.97E-06,4.06028E+11
2.97E-06,4.05343E+11
2.97E-06,4.04659E+11
2.97E-06,4.03977E+11
2.97E-06,4.03296E+11
2.97E-06,4.02616E+11
2.98E-06,4.01938E+11
2.98E-06,4.01262E+11
2.98E-06,4.00586E+11
2.98E-06,3.99913E+11
2.98E-06,3.9924E+11
2.98E-06,3.98569E+11
2.98E-06,3.979E+11
2.99E-06,3.97231E+11
2.99E-06,3.96565E+11
2.99E-06,3.95899E+11
2.99E-06,3.95235E+11
2.99E-06,3.94573E+11
2.99E-06,3.93911E+11
2.99E-06,3.93251E+11
3.00E-06,3.92593E+11
3.00E-06,3.91936E+11
3.00E-06,3.9128E+11
3.00E-06,3.90625E+11